numident_file,name,value
deaths,NUMI_REFERENCE_NUM,18.0166586691807
deaths,FILLER_1,0
deaths,NUMI_SSN,100
deaths,FILLER_2,0
deaths,NUMI_ENTRY_CODE,100
deaths,FILLER_3,0
deaths,NUMI_CYCLE_DATE,100
deaths,NUMI_NH_NAME_FIRST_DTH_1,99.9984593390771
deaths,NUMI_NH_NAME_MIDDLE_DTH_1,63.9656838604628
deaths,NUMI_NH_NAME_LAST_DTH_1,99.9997937697977
deaths,NUMI_NH_NAME_SUFFIX_DTH_1,0.186310790977138
deaths,FILLER_4,0
deaths,NUMI_DOB_DTH_1,100
deaths,NUMI_SEX_DTH_1,71.7663695677979
deaths,FILLER_5,0
deaths,NUMI_INDIVIDUALS_OTHER_NUM_1,86.9909220093381
deaths,NUMI_RECORD_ID_CODE_1,12.7180790877864
deaths,NUMI_PROOF_OF_DEATH_1,54.2661275000433
deaths,NUMI_PGM_INVOLVEMENT_IND_1,0.0152387944566858
deaths,NUMI_ZIP_RESIDENCE_1,72.8344135448924
deaths,NUMI_ZIP_LUMP_SUM_1,9.18637878628795
deaths,NUMI_PLUS_5_DOB_EX_IND_1,0.556722474783455
deaths,NUMI_PLUS_5_EXCEPT_CHANGE_IND_1,5.3188871907247
deaths,NUMI_PLUS_5_MBR_DOB_EX_IND_1,0.0851205050585741
deaths,FILLER_6,0.00206028015806858
deaths,NUMI_SOURCE_OF_DEATH_1,57.1298279577106
deaths,NUMI_VERIFIED_EDR_IND,100
deaths,NUMI_DOD_DTH_1,100
deaths,NUMI_DTH_CERTIFICATE_NUM_1,6.65879109917726
deaths,NUMI_DTH_POSTING_DATE_1,100
deaths,NUMI_NH_NAME_FIRST_DTH_2,0
deaths,NUMI_NH_NAME_MIDDLE_DTH_2,0
deaths,NUMI_NH_NAME_LAST_DTH_2,0
deaths,NUMI_NH_NAME_SUFFIX_DTH_2,0
deaths,FILLER_7,0
deaths,NUMI_DOB_DTH_2,0
deaths,NUMI_SEX_DTH_2,0
deaths,FILLER_8,0
deaths,NUMI_INDIVIDUALS_OTHER_NUM_2,0
deaths,NUMI_RECORD_ID_CODE_2,0
deaths,NUMI_PROOF_OF_DEATH_2,0
deaths,NUMI_PGM_INVOLVEMENT_IND_2,0
deaths,NUMI_ZIP_RESIDENCE_2,0
deaths,NUMI_ZIP_LUMP_SUM_2,0
deaths,NUMI_PLUS_5_INDS_2,0
deaths,NUMI_PLUS_5_DOB_EX_IND_2,0
deaths,NUMI_PLUS_5_EXCEPT_CHANGE_IND_2,0
deaths,FILLER_9,0
deaths,NUMI_PLUS_5_MBR_DOB_EX_IND_2,0
deaths,NUMI_SOURCE_OF_DEATH_2,0
deaths,NUMI_VERIFIED_EDR_IND_2,0
deaths,NUMI_DOD_DTH_2,0
deaths,NUMI_DTH_CERTIFICATE_NUM_2,0
deaths,NUMI_DTH_POSTING_DATE_2,0
deaths,NUMI_NH_NAME_FIRST_DTH_3,0
deaths,NUMI_NH_NAME_MIDDLE_DTH_3,0
deaths,NUMI_NH_NAME_LAST_DTH_3,0
deaths,NUMI_NH_NAME_SUFFIX_DTH_3,0
deaths,FILLER_10,0
deaths,NUMI_DOB_DTH_3,0
deaths,NUMI_SEX_DTH_3,0
deaths,FILLER_11,0
deaths,NUMI_INDIVIDUALS_OTHER_NUM_3,0
deaths,NUMI_RECORD_ID_CODE_3,0
deaths,NUMI_PROOF_OF_DEATH_3,0
deaths,NUMI_PGM_INVOLVEMENT_IND_3,0
deaths,NUMI_ZIP_RESIDENCE_3,0
deaths,NUMI_ZIP_LUMP_SUM_3,0
deaths,NUMI_PLUS_5_DOB_EX_IND_3,0
deaths,NUMI_PLUS_5_EXCEPT_CHANGE_IND_3,0
deaths,FILLER_12,0
deaths,NUMI_PLUS_5_MBR_DOB_EX_IND_3,0
deaths,NUMI_SOURCE_OF_DEATH_3,0
deaths,NUMI_VERIFIED_EDR_IND_3,0
deaths,NUMI_DOD_DTH_3,0
deaths,NUMI_DTH_CERTIFICATE_NUM_3,0
deaths,NUMI_DTH_POSTING_DATE_3,0
deaths,NUMI_DTH_NOE,100
deaths,FILLER_13,0
claims,NUMI_REFERENCE_NUM,100
claims,FILLER_1,0
claims,NUMI_SSN,100
claims,FILLER_2,0
claims,NUMI_DO_CODE,3.96380931112284e-5
claims,NUMI_FORM_CODE,100
claims,NUMI_ENTRY_CODE,100
claims,FILLER_3,0
claims,NUMI_CYCLE_DATE,100
claims,NUMI_NH_NAME_FIRST,99.9849454522363
claims,NUMI_NH_NAME_FIRST_OFLO,2.02154274867265e-4
claims,NUMI_NH_NAME_MIDDLE,67.7903312939931
claims,NUMI_NH_NAME_MIDDLE_OFLO,0.00889082428484853
claims,NUMI_NH_NAME_LAST,99.9969835411142
claims,NUMI_NH_NAME_LAST_OFLO,8.0861709946906e-4
claims,NUMI_NH_NAME_SUFFIX,1.28139252743461
claims,FILLER_4,0
claims,NUMI_DOB,100
claims,NUMI_SEX,64.0826593767457
claims,FILLER_5,0
claims,NUMI_MTH_NAME_FIRST,3.25242841786494
claims,NUMI_MTH_NAME_FIRST_OFLO,0.00562068160317219
claims,NUMI_MTH_NAME_MIDDLE,0.700179168144672
claims,NUMI_MTH_NAME_MIDDLE_OFLO,0
claims,NUMI_MTH_NAME_LAST,3.12445287044602
claims,NUMI_MTH_NAME_LAST_OFLO,0.00694459391308722
claims,NUMI_MTH_NAME_SUFFIX,5.54933303557198e-5
claims,NUMI_FTH_NAME_FIRST,3.27904936119844
claims,NUMI_FTH_NAME_FIRST_OFLO,0.00847462430718064
claims,NUMI_FTH_NAME_MIDDLE,0.952360680327618
claims,NUMI_FTH_NAME_MIDDLE_OFLO,0
claims,NUMI_FTH_NAME_LAST,3.29314070329948
claims,NUMI_FTH_NAME_LAST_OFLO,0.00830814431611348
claims,NUMI_FTH_NAME_SUFFIX,8.40327573958042e-4
claims,NUMI_POB_CITY,12.3697962962721
claims,NUMI_POB_CITY_OFLO,1.51494809966459
claims,NUMI_POB_STATE_COUNTRY,17.5113128108692
claims,NUMI_POB_FOREIGN_IND,4.52698337423786
claims,NUMI_DO_ADDRESS,98.499226482432
claims,NUMI_CLAIM_DATE,99.9997344247762
claims,NUMI_DOO,11.1714971034265
claims,NUMI_DOD_CLAIM,23.2619439384972
claims,FILLER_6,0
